Nom,Catégorie,Organisation,Site web,Contact,Adresse,Type,Calendrier,start_date,end_date,Notes,Photo
Nos fourgons électriques consomment donc moins de CO² lors de leurs usages quotidiens. Cela diminue aussi le nombre de particules fines dans l’air qui sont toxiques pour les êtres vivants et réduit la pollution sonore existante dans les zones péri-urbaines. Et pour limiter l’impact du rechargement de nos fourgons, nous avons souscrit à des contrats verts. Une sensibilisation des équipes est aussi réalisée pour pratiquer l’éco-conduite et recharger les véhicules la nuit (source : ADEME)

En effet, une étude de l’ONG Transport & Environment (T&E) publiée en avril 2020 prouvant qu’une voiture électrique émet 77 % de CO2 en moins qu’un véhicule thermique, nous conforte dans notre choix.
Une livraison optimisée

Toutes nos tournées sont optimisées afin que nos livreurs parcourent le moins de kilomètres possible. De plus, nous profitons de la livraison pour récupérer les produits vides de nos clients, afin d’optimiser au mieux nos passages !

Alors, qu’attendez-vous pour faire vos courses chez Le Fourgon ?
",
Don de sang,Aider,Etablissement français du sang,https://dondesang.efs.sante.fr/grand-est/maison-du-don-de-nancy,0 800 10 99 00,"85/87 Boulevard Lobau, 54000 Nancy",,,,,"La santé de nombreux patients dépend chaque jour des dons de sang, de plasma
et de plaquettes : aucun produit artificiel ne peut les remplacer. À Nancy, la Maison
du Don située au 85-87 boulevard Lobau vous accueille du lundi au vendredi de 8h
à 19h et le samedi de 8h à 16h.
Chaque don compte ! Le geste est simple : inscription, entretien médical,
prélèvement et collation, le tout en moins d’une heure. Il suffit d’être en bonne santé,
d’avoir plus de 18 ans et de se munir d’une pièce d’identité.
La durée de vie des produits sanguins est limitée, la régularité des donneurs est
donc essentielle pour garantir les soins. Un petit geste pour vous, un grand secours
pour les malades !
Et du lundi 17 au samedi 22 novembre 2025, participez à la Grande semaine du don
à la Maison du don de Nancy : animations et collation gourmande après votre don",
Créer une entreprise,Entreprendre,CCI Meurthe-et-Moselle,https://www.nancy.cci.fr/evenement/reunion-dinformation-pret-vous-lancer-0,[email],51-53 rue Stanislas à Nancy,,,mardi 9 décembre 2025,mardi 9 décembre 2025,"

Vous avez une idée de création d’entreprise mais vous ne savez pas par où commencer ? 

La CCI GNM 54 anime tous les mois une réunion d’information « prêt à vous lancer » gratuite à l’intention des futurs créateurs.

 

Prochaine session : mardi 09 décembre 2025 à 9h30

Ce rendez-vous d’échanges vous permettra d’obtenir les informations générales essentielles :

 

1. Comment transformer votre idée en une entreprise rentable ?

    Quelles sont les étapes à suivre ?
    Quelles sont les formes juridiques ?
    Quelles sont les aides ?
    Comment immatriculer l’entreprise ?

 

2. Quels sont les facteurs-clés de réussite ?

3. Que signifie « devenir chef d’entreprise » ?

 

Participation gratuite – Inscription sur place le jour de la réunion.",
"Jimily, la box anniversaire qui donne un coup de pouce aux parents ",Belles Histoires,Jimily,https://jimily.fr/,,"JIMILY, 7 RUE LOUIS PASTEUR 54770 DOMMARTIN-SOUS-AMANCE",,,,,"Charline Didrat crée Jimily pour faciliter l’anniversaire des enfants
Charline Didrat a lancé Jimily en septembre 2024, une entreprise proposant des box thématiques clé en main pour organiser l’anniversaire des enfants.
L'Est Républicain - 06 mars 2025 à 23:03 - Temps de lecture : 2 min
 | 
Des box élégantes pour des anniversaires organisés dans un temps record.
Des box élégantes pour des anniversaires organisés dans un temps record.

C’est l’anniversaire du petit, comment tout planifier ? Charline Didrat à la réponse puisqu’elle vient de créer une société dédiée à cette organisation grâce à des box thématiques clé en main.

Après des études en communication et deux expériences professionnelles au sein d’une association, puis d’une entreprise, Charline Didrat a choisi de voler de ses propres ailes.
Accompagnée au niveau local

En septembre 2024, elle quitte son emploi pour mettre ses idées en pratique. D’abord au niveau local, bien accompagnée par l’association Village BY CA, elle fonde alors Jimily. Son objectif, offrir aux parents une solution complète pour fêter sans stress l’anniversaire de leurs enfants.

Elle propose deux gammes de box s’adaptant à l’âge des enfants, 4-7 ans et 7-11 ans. La créatrice entend bien rayonner dans toute la France. Les box contiennent des supports d’activités favorisant la créativité, l’imagination, la manipulation et la coopération. La partie matérielle est également soignée avec les invitations, les couverts, des petits cadeaux pour les invités, et un guide pour accompagner les parents dans toute l’organisation.
Besançon - Procès Péchier : ""Je suis contente si je lui ai fait mal"", la fille de Laurence Nicod a interpellé l'accusé
Des articles alsaciens

Charline Didrat s’est également engagée à confectionner les box uniquement avec des produits locaux ou français, une façon de soutenir l’économie locale. Les imprimés et les boîtes sont confectionnés à Nancy et les articles de fête sont alsaciens. Le décor des boîtes et les documents sont imprimés de façon à offrir après la fête des supports originaux à peindre ou colorier.

Entre la commande et la livraison sur le site www.jimily.fr, la box sera livrée au plus tard dans les six jours. Les tarifs vont de 62,90 € à 99,90 € en fonction du nombre d’enfants et des prestations choisies.  Jimily, la box anniversaire qui donne un coup de pouce aux parents
En octobre dernier, Charline Didrat a lancé son projet de box à destination des parents qui souhaiteraient organiser l’anniversaire de leur enfant à la maison. Avec ce concept, la Dommartinoise a été lauréate du concours national « 101 femmes entrepreneures » pour le département.
Anthony Guille - 27 juin 2025 à 17:00 | mis à jour le 27 juin 2025 à 19:13 - Temps de lecture : 2 min
 | 
Dans chaque box Jimily, des activités ludiques, de la vaisselle, des décorations en lien avec une thématique, des cadeaux pour les invités… « Cela donne un vrai coup de pouce aux parents », lâche Charline Didrat.
Dans chaque box Jimily, des activités ludiques, de la vaisselle, des décorations en lien avec une thématique, des cadeaux pour les invités… « Cela donne un vrai coup de pouce aux parents », lâche Charline Didrat.

Tous les parents le savent, l’organisation d’une fête d’anniversaire pour son petit bout d’chou demande du temps et de l’imagination. En tant que maman, la Dommartinoise Charline Didrat s’est demandée comment faciliter la tâche des parents dans l’organisation de fêtes.

Et voilà comment Jimily est né. « J’ai choisi ce nom car il évoquait mes parents Joseline et Michel », explique au bout du fil Charline Didrat, « et puis, cela rimait avec family (famille en anglais, NDLR). La famille est vraiment au cœur du projet ».
« Les parents restent vraiment au cœur de la fête »

Le projet, c’est celui d’une box anniversaire à destination des parents. « Parfois, un parent a envie d’organiser l’anniversaire de son enfant à la maison mais n’a pas forcément le temps ni les idées », explique Charline Didrat, « cette box leur donne un coup de pouce ».
Besançon - Procès Péchier : la réaction de l'avocat de Tedy

Please close pop-out player to resume playback.

Concrètement, les parents se rendent sur le site de Jimily pour commander leur kit d’anniversaire en choisissant une thématique (magie, dinosaure, princesse, pirate, licorne, safari…), l’activité (manuelle ou chasse au trésor), le nombre d’enfants invités (six, huit ou douze) et la tranche d’âge (4-7 ans ou 7-11 ans).

Ils reçoivent ensuite chez eux une box anniversaire avec décorations, vaisselle, cartes d’invitations et cadeaux pour les enfants. Ne reste plus qu’à acheter le gâteau, les bonbons et les boissons. « On apporte de l’aide aux parents dans les préparatifs mais ils restent vraiment au cœur de la fête en animant les activités », poursuit Charline Didrat.
Reçue par le Premier ministre

Convaincue par son concept, cette habitante de Dommartin-sous-Amance n’a pas hésité à quitter son poste de responsable commercial pour se lancer à fond dans ce projet en octobre dernier. Après avoir envoyé son kit à plusieurs familles pour qu’elles le testent et avoir un retour d’expériences, Charline Didrat a débuté la phase de commercialisation en mars.

Quelques semaines plus tard, ce projet qui lui tenait tant à cœur a même tapé dans l’œil du jury des « 101 femmes entrepreneures » qui avait à choisir les lauréates de chaque département parmi 900 candidates. C’est le projet de la Dommartinoise qui a été retenue pour la Meurthe-et-Moselle. « Je ne m’y attendais pas, c’est une belle surprise », confie Charline Didrat, reçue comme les autres lauréates par le Premier ministre, François Bayrou, la semaine dernière à Matignon.

Une belle reconnaissance pour la Dommartinoise. « Cela va permettre de faire connaître le projet », reprend Charline Didrat, « l’objectif maintenant, c’est de commercialiser la box sur toute la France ».

Histoire de faire vivre de belles fêtes d’anniversaire en famille aux parents et aux enfants…",
Reconversion : l’APEC lance sa soirée métiers dans la cité ,Se former,CCI Meurthe-et-Moselle,,nancy.cci.fr,51-53 rue Stanislas à Nancy,,,mercredi 10 décembre 2025,,"Matthieu est cadre technique dans l’audiovisuel. Vincent termine son master finance et Marie se questionne sur son avenir professionnel, après quinze années dans la vente. Les trois ne se connaissent pas mais partagent un point commun : celui de participer à la soirée « découverte métiers » pour cadres et jeunes diplômés, organisées par l’APEC (association pour l’emploi des cadres).

Reconduite pour la quatrième année à Strasbourg, cette rencontre est lancée pour la première fois à Nancy dans les locaux de la Chambre de commerce et d’industrie.

Cette idée part d’un double constat : le changement de carrière attire de plus en plus de cadres, mais seuls 8 % passent à l’action. Et la réalisation d’une enquête métiers, demandée à chaque candidat, n’est pas une démarche simple. D’où le principe de réunir, sur un même lieu, cadres et jeunes diplômés et de les inviter à rencontrer 30 ambassadeurs métiers.
Besançon - Procès Péchier : la réaction de l'avocat de Tedy

Please close pop-out player to resume playback.

« Nous avons mobilisé notre réseau et nos partenaires pour offrir une représentativité des demandes les plus récurrentes, comme la formation, l’immobilier, le commerce, l’environnement… », détaille Catherine Fayard de l’APAC.

Pendant trois heures, les 70 inscrits ont ainsi pu échanger, questionner et repartir la tête remplie de belles idées.
De l’intention à l’action

Après 45 minutes de questions, Matthieu affichait un bilan très positif de cette soirée : « Je suis venu anticiper un potentiel changement. Deux stands ont attiré mon attention : formation et communication. Je ne sais pas si je passerai le cap, mais c’est intéressant d’être en veille. Laisser mûrir et continuer à se questionner sera propice à de futures opportunités. »

Si l’intention au changement est un moteur pour nos trois visiteurs, la mise en action n’est pas automatique. « L’incertitude freine souvent la démarche, d’où le souhait de mobiliser notre expertise pour lever ses blocages », détaille la consultante développement professionnel à l’APEC. Cette soirée confirme le rôle clé de l’APEC dans l’accompagnement des transitions professionnelles et dans la sécurisation des parcours.",
MJC Lillebonne,Rencontrer,MJC Lillebonne,https://mjclillebonne.fr/activites-som/,03 83 36 82 82,14 rue du Cheval Blanc – 54000 Nancy,,,,,"UNE FOURMILIÈRE
D’ACTIVITÉS,
UN PROJET D’ÉDUCATION
POPULAIRE.
Équipement de loisirs et de culture implanté au sein d’un
remarquable ensemble architectural, composante du patrimoine
historique de la ville de Nancy, la MJC Lillebonne propose
à tous, enfants, adolescents, adultes, plus d’une centaine
d’activités.
Tout au long de l’année elle organise et accueille un
grand nombre de manifestations, expositions, conférences,
spectacles et accompagne également l’activité de nombreuses
associations.
Au-delà de la simple offre d’activités et de l’organisation
d’événements, la MJC Lillebonne est attentive à permettre aux
jeunes, comme aux adultes, de développer leur personnalité,
de prendre conscience de leurs aptitudes et de se préparer à
devenir les citoyens actifs et responsables d’une communauté
vivante.
Comme toutes les associations, elle est gérée par un conseil
d’administration composé d’adhérents élus lors de l’Assemblée
Générale qui se réunit une fois par an.
La MJC Lillebonne Saint Epvre est affiliée à la Fédération
Lorraine des MJC.
Elle est également membre de l’Union locale des MJC réunissant
les 6 MJC de Nancy : Bazin, Beauregard, Desforges, Haut du
lièvre, Lillebonne, Trois Maisons
Site internet de l’Union Locale des MJC de Nancy :",
Repair Café à Villers,Ecologiser,MJC Savine à Villers-lès-Nancy,https://mhdd.grandnancy.eu/actus-agenda/agenda/details-agenda?uuid=9cf27b54-4bfb-11ee-a51a-2dc944ed9ece,,"3 Bd des Essarts, 54600 Villers-lès-Nancy",,"Mercredis 26 novembre, 17 décembre, 28 janvier 2025",,,"Un aspirateur à bout de souffle ? Une cafetière en carafe ? Un grille-pain cuit ? Le réseau des Repair Cafés du Grand Nancy est la solution !

Lors des ateliers, des bricoleurs bénévoles proposent gracieusement leurs services pour réparer les objets du quotidien, avec l’aide de leurs propriétaires, car l’objectif est de réparer ensemble, d’apprendre et d’échanger, dans une ambiance conviviale.

L’entrée est libre ! ",
Repair Café à Essey-lès-Nancy,Ecologiser,Foyer Foch,https://mhdd.grandnancy.eu,,"Foyer Foch, 74 Avenue Foch, 54270 Essey-lès-Nancy",,"Jeudis 11 décembre, 8 janvier, 12 février",,,"Un atelier chaleureux au Foyer Foch où habitants et bénévoles se retrouvent pour réparer électroménager, objets du quotidien et luminaires. Ici, on apprend en faisant : guidé par des bricoleurs passionnés, chaque participant découvre comment diagnostiquer une panne, démonter un appareil et lui offrir une seconde vie. L’ambiance est simple, conviviale, centrée sur l’entraide et la réduction des déchets.",
Repair Café à Tomblaine,Ecologiser,Espace Jean Jaurès,https://mhdd.grandnancy.eu,,"Espace Jean Jaurès, Tomblaine",,Chaque mardi de 17h à 19h,,,"Un Repair Café hebdomadaire qui rassemble habitants, étudiants et bénévoles autour de la réparation d’objets du quotidien. Tous les mardis, l’espace Jean Jaurès devient un petit atelier collectif : tournevis, lampes, radios, vélos… chacun vient avec ce qu’il souhaite sauver. Les bénévoles prennent le temps d’expliquer, de montrer les gestes et de transmettre leur savoir-faire dans une ambiance détendue.",
Repair Café Nancy Les Abeilles,Ecologiser,Résidence Habitat Jeunes Les Abeilles,https://www.nancy.fr,,"Résidence Les Abeilles, 58 rue de la République, Nancy",,"Jeudis 23 jan, 27 fév, 27 mars, 24 avr, 22 mai, 26 juin",,,"Un Repair Café urbain et dynamique au sein de la Résidence Les Abeilles. Les ateliers en soirée attirent beaucoup de jeunes, curieux d’apprendre à réparer eux-mêmes leurs objets. On y traite principalement petit électroménager, lampes, objets déco et petits appareils. Un lieu idéal pour s’initier au bricolage, comprendre les bases de l'électronique et rencontrer d’autres habitants dans une ambiance conviviale.",
Repair Café à Saint-Max,Ecologiser,Centre Social Saint-Michel-Jericho (espace Champlain),https://mhdd.grandnancy.eu,,"Centre Social Saint-Michel-Jericho, 75 rue Alexandre 1er, Saint-Max",,"Samedis 20 déc, 17 jan, 21 fév",,,"Un Repair Café familial accueilli au Centre Social Saint-Michel-Jéricho. Les samedis matins, habitants du quartier et bénévoles se retrouvent pour remettre en état de petits appareils, outils ou objets cassés. L’objectif : apprendre ensemble, transmettre des compétences et éviter que des objets encore réparables ne finissent à la poubelle. Un moment simple, utile et chaleureux.",
Repair Café à Heillecourt,Ecologiser,Maison du Temps Libre,https://mhdd.grandnancy.eu,,"Maison du Temps Libre, 11 rue Gustave Lemaire, Heillecourt",,"Mercredis 10 déc, 14 jan, 11 fév",,,"À la Maison du Temps Libre, le Repair Café rassemble régulièrement des habitants désireux d’apprendre à réparer leurs objets. On y répare grille-pain, lampes, perceuses, mixers… avec l’aide de bénévoles expérimentés. C’est aussi un lieu d’échange où les participants prennent confiance en leurs capacités et découvrent l’importance du réemploi.",
Repair Café à Houdemont,Ecologiser,Pôle Associatif,https://mhdd.grandnancy.eu,,"Pôle Associatif, 12 bis rue des Saules, Houdemont",,"Mardis 16 déc, 20 jan",,,"Le Repair Café de Houdemont se tient au Pôle Associatif, où petits appareils, jouets, outils ou objets électriques trouvent une seconde chance. Les bénévoles accompagnent chaque réparation pas à pas et expliquent les bons gestes. Une initiative locale forte qui sensibilise au réemploi et à la lutte contre le gaspillage.",
Repair Café à Jarville-la-Malgrange,Ecologiser,Jarville-la-Malgrange,https://mhdd.grandnancy.eu,,Jarville-la-Malgrange,,"Mercredis 17 déc, 21 jan",,,"Un Repair Café de quartier où habitants et bénévoles s’entraident pour prolonger la vie des objets. L’ambiance est détendue et pédagogique : chacun peut venir avec un appareil en panne, apprendre à l’ouvrir, comprendre ce qui ne va pas et tenter une réparation guidée. Un moment utile et convivial.",
Repair Café à Laneuveville-devant-Nancy,Ecologiser,Laneuveville-devant-Nancy,https://mhdd.grandnancy.eu,,Laneuveville-devant-Nancy,,"Jeudis 4 déc, 8 jan, 5 fév",,,"Le Repair Café local accueille régulièrement les habitants pour réparer ensemble leurs objets du quotidien. On y apprend à diagnostiquer une panne simple, manipuler des outils en sécurité, et adopter les bons réflexes pour offrir une seconde vie à ce qui semblait perdu. Un geste écologique et collectif apprécié dans la commune.",
Repair Café à Ludres,Ecologiser,Ludres,https://mhdd.grandnancy.eu,,Ludres,,Mardi 2 déc,,,"Un Repair Café convivial où les bénévoles accompagnent les habitants dans la réparation de petits équipements domestiques. Les ateliers permettent à chacun de se familiariser avec les bases du bricolage et de l’électricité, dans un esprit de partage et de réduction des déchets.",
Repair Café à Pulnoy,Ecologiser,Centre de Rencontre,https://mhdd.grandnancy.eu,,"Centre de rencontre, avenue Léonard de Vinci (Résidences Vertes), Pulnoy",,"Lundis 1 déc, 2 mars, 1er juin",,,"Au Centre de Rencontre, le Repair Café propose des ateliers ouverts à tous : réparation d’appareils, petit bricolage, couture légère. Les participants viennent avec leurs objets cassés et repartent avec de nouvelles compétences et la satisfaction d’avoir évité un déchet supplémentaire.",
Repair Café à Saulxures-lès-Nancy,Ecologiser,Mairie de Saulxures-lès-Nancy,https://mhdd.grandnancy.eu,,"Mairie de Saulxures-lès-Nancy, 2 rue de Tomblaine",,"Lundis 6 fév, 4 mai, 5 oct",,,"Organisé à la Mairie, le Repair Café de Saulxures accueille habitants et bénévoles pour réparer ensemble toutes sortes d’objets. De la bouilloire à la lampe en passant par les jouets, chaque séance est une occasion d’apprendre, de transmettre et de réduire notre impact environnemental.",
Repair Café à Seichamps,Ecologiser,Seichamps,https://mhdd.grandnancy.eu,,Seichamps,,"Lundi 5 jan, mardi 7 avr, lundi 7 sept",,,"Un Repair Café de proximité où l’on apprend à réparer au lieu de jeter : petit électroménager, éclairage, petits appareils domestiques. Les bénévoles partagent leurs compétences, expliquent les gestes simples et encouragent chacun à devenir plus autonome face aux objets du quotidien.",
Repair Café à Vandœuvre-lès-Nancy,Ecologiser,MJC Lorraine,https://mhdd.grandnancy.eu,,"MJC Lorraine, 1 rue de Lorraine, Vandœuvre-lès-Nancy",,Lundis mensuels,,,"À la MJC Lorraine, le Repair Café attire bricoleurs confirmés et habitants curieux. Les ateliers sont rythmés et très vivants : un mélange de partage de compétences, de dépannage pratique et d’apprentissage collectif. On y traite une grande variété d’objets dans une ambiance chaleureuse.",
Repair Café du quartier 3B à Nancy,Ecologiser,MJC Beauregard,https://www.nancy.fr,,"MJC Beauregard, Place Maurice Ravel, Nancy",,"Samedis 6 déc, 10 jan, 7 fév",,,"À la MJC Beauregard, le Repair Café du quartier 3B est un rendez-vous local apprécié. Les habitants y amènent appareils en panne, outils, lampes ou objets divers. Soutenu par des bénévoles compétents, l’atelier met l’accent sur la transmission de savoir-faire et la réduction des déchets.",