title,description,category,organization,location,time_commitment,latitude,longitude,tags,image_url,source_url,starts_at,ends_at,is_active
AD2S - VDSD 2025,Une conception de l'action sociale qui place la personne au cœur du projet  avec confiance et compréhension.,benevolat,AD2S,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ASSOCIATION CYNO-SENS - VDSD 2025,Forme des duos uniques personne handicapée / chien d’assistance pour plus d’autonomie et de sérénité.,benevolat,ASSOCIATION CYNO-SENS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ASSOCIATION MOVEMENT FRANCE - VDSD 2025,"Association qui oeuvre au Burkina Faso, dans les domaines du recyclage, de l'insertion des femmes, de la vente d’accessoires sur les principes du commerce équitable.",benevolat,ASSOCIATION MOVEMENT FRANCE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ASSOCIATION REGIONALE DES CIGALES DU GRAND EST - VDSD 2025,"Anime, soutient, forme et développe les clubs pour faire vivre la finance solidaire sur le territoire.",benevolat,ASSOCIATION REGIONALE DES CIGALES DU GRAND EST,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ASSOCIATION SENTI'HORSE EQUICIE - VDSD 2025,"Equicie et médiation environnementale à destination des personnes en situation de handicap, de fragilité passagère ou ressentant le besoin d’un accompagnement.",benevolat,ASSOCIATION SENTI'HORSE EQUICIE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ATELIER DARDAINE - VDSD 2025,"Menuisier - Ébéniste, fabricant de mobilier sur mesure et agencement autour de 3 axes : matériaux locaux, réalisations durables et produits sains.",benevolat,ATELIER DARDAINE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
BALADES ET BOTANIQUE - VDSD 2025,Balades de découverte des plantes sauvages en milieu naturel et urbain. Formations et conseils en botanique à la demande.,benevolat,BALADES ET BOTANIQUE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
CAP 0 HARCELEMENT - VDSD 2025,"Acteur impartial et innovant, engagé dans la prévention, la gestion et l’accompagnement face au harcèlement en milieu professionnel.",benevolat,CAP 0 HARCELEMENT,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
COLLECTIF DES ENTREPRENEUSES ENGAGEES NORD 54 - VDSD 2025,Valorisation de trois initiatives autour de l'entrepreneuriat artistique féminin du Nord 54 : création artisanale de bijoux et oeuvres picturales.,benevolat,COLLECTIF DES ENTREPRENEUSES ENGAGEES NORD 54,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
COLLECTIF LORRAIN DES ARTISANS ET ARTISTES PROFESSIONNELS - VDSD 2025,Association de valorisation des oeuvres et créations d'artistes et artisans lorrains dans une boutique partagée.,benevolat,COLLECTIF LORRAIN DES ARTISANS ET ARTISTES PROFESSIONNELS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
COLLECTIF SOIN SOIN - VDSD 2025,"L'art clownesque pour stimuler joie, lien social et bien être chez les résidents, grâce à l'humour et la créativité.",benevolat,COLLECTIF SOIN SOIN,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
DES POTIONS ET DES BULLES - VDSD 2025,"Savons, cosmétiques et bougies végétales parfumées formulés, produits et conditionnés en laboratoires à Petitmont.",benevolat,DES POTIONS ET DES BULLES,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
DOUCE EVASION VR - VDSD 2025,Une activité innovante qui permet aux seniors de s'évader et de voyager grâce à la réalité virtuelle.,benevolat,DOUCE EVASION VR,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
DREAMS'ART EVENT - VDSD 2025,Association créée par et pour des créateurs afin de promouvoir leurs réalisations au travers d'évènements.,benevolat,DREAMS'ART EVENT,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ENERCOOP NORD EST - VDSD 2025,"Coopérative d’énergie renouvelable, locale et citoyenne. Producteur, fournisseur et services énergétiques.",benevolat,ENERCOOP NORD EST,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ENVIE EN LORRAINE - VDSD 2025,Reconditonnement d’électroménager et de matériel médical. Commercialisation à tarif solidaire.,benevolat,ENVIE EN LORRAINE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
EQUITAIDE - VDSD 2025,Accompagnement par des professionnels qualifiés de toute personne confrontée à une difficulté désireuse de bénéficier d'un lien avec les équidés.,benevolat,EQUITAIDE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ESAT POLE TRAVAIL DE L'AEIM - VDSD 2025,Insertion professionnelle des personnes en situation de handicap :  9 ESAT (Etablissements et services d'accompagnement par le travail) et une entreprise adaptée multi-activités.,benevolat,ESAT POLE TRAVAIL DE L'AEIM,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ESPACE ENGAGEMENT JEUNESSE - VDSD 2025,"Entreprendre Pour Apprendre, le Challenge Écologie et Solidarité et le Pôle Entrepreneuriat Etudiant de Lorraine présentent des projets d’étudiants engagés.",benevolat,ESPACE ENGAGEMENT JEUNESSE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
ETUDES ET CHANTIERS ENGAGEMENT CIVIQUE - VDSD 2025,Mise en œuvre de projets de participation citoyenne dans la Région Grand Est.,benevolat,ETUDES ET CHANTIERS ENGAGEMENT CIVIQUE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
F.E.R. ENSEMBLE - VDSD 2025,Initiative liée à l'économie solidaire sur le territoire de Briey. Développement de projets territoriaux à vocation sociale.,benevolat,F.E.R. ENSEMBLE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
FEMALEAS - VDSD 2025,"Association qui aide les femmes à retrouver confiance après un burn-out, un deuil, une séparation ou une épreuve de vie.",benevolat,FEMALEAS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
FERME AQUAPONIQUE DES 3 RIVIERES - VDSD 2025,"Promouvoir l'aquaponie dans le grand est et vente des produits issus de l'activité : sels et aromates, fleurs comestibles…",benevolat,FERME AQUAPONIQUE DES 3 RIVIERES,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
FERME LUTHOPIE - VDSD 2025,"Ferme collective, épicerie, guinguette et bien plus encore à Viterne !",benevolat,FERME LUTHOPIE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
GRANDE ÉPICERIE GÉNÉRALE - VDSD 2025,Supermarché coopératif et participatif.,benevolat,GRANDE ÉPICERIE GÉNÉRALE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
HABITAT ET HUMANISME LORRAINE - VDSD 2025,"Agit en faveur du logement, de l’insertion et de la création de liens sociaux, afin de répondre à l’exclusion et l’isolement des personnes en difficulté.",benevolat,HABITAT ET HUMANISME LORRAINE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
HEALTHY MELY - VDSD 2025,Confection et vente de collations saines et de jus végétaux.,benevolat,HEALTHY MELY,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
HESTERE - VDSD 2025,"Facilitation de l'intelligence collective, formation, coaching.",benevolat,HESTERE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
INFOSEL ULIS - VDSD 2025,Accompagnement de personnes en transition professionnelle à partir d’activités liées au numérique dans un objectif d’insertion sociale et professionnelle.,benevolat,INFOSEL ULIS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
JEUNESSE EN ACTION - LA FORCE POUR LE CHANGEMENT - VDSD 2025,"Divertir et réjouir les jeunes, transformer leur potentiel en pouvoir, partager leurs passions et talents, les impliquer dans l'organisation et la réalisation de projets.",benevolat,JEUNESSE EN ACTION - LA FORCE POUR LE CHANGEMENT,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
JIMILY - VDSD 2025,Box anniversaire prêtes à l’emploi pour organiser facilement l'anniversaire de votre enfant. Tout est inclus ! Pour les enfants de 4 à 11 ans.,benevolat,JIMILY,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA BATELIERE COOPERATIVE FUNERAIRE - VDSD 2025,"Pompes funèbres citoyennes, écologiques et solidaires.",benevolat,LA BATELIERE COOPERATIVE FUNERAIRE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA COMPAGNIE DES ÂNES - VDSD 2025,Structure d'éducation à l'environnement qui propose un accueil pour les personnes les plus empêchées ou éloignées de la vie sociale.,benevolat,LA COMPAGNIE DES ÂNES,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA FABRIQUE - VDSD 2025,"Entreprise à but d’emploi proposant des activités de maraîchage, miellerie, travaux forestiers, travaux du bâtiment et recyclerie.",benevolat,LA FABRIQUE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA FABRIQUE DES POSSIBLES - VDSD 2025,"Tiers-lieu situé à Vandœuvre-lès-Nancy, œuvrant pour un numérique accessible à tous et solidaire (mais pas que !).",benevolat,LA FABRIQUE DES POSSIBLES,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA FERME DE LA FAISANDERIE - VDSD 2025,"Atelier, chantier d'insertion / maraichage bio, élevage de volailles fermières, abattage et transformation, restauration, service en salle, vente directe en boutique.",benevolat,LA FERME DE LA FAISANDERIE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA GRANGE MOTOR'S - VDSD 2025,"Garage associatif et participatif et réparation de téléphones mobiles, ordinateurs, tablettes.",benevolat,LA GRANGE MOTOR'S,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA MAISON DES HIBISCUS - VDSD 2025,"Être chez soi sans être seul, vivre ensemble (12 habitants) comme une famille !",benevolat,LA MAISON DES HIBISCUS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA PERLE DES FOINS - VDSD 2025,Foin bio issu des prairies naturelles de Lorraine pour rongeurs.,benevolat,LA PERLE DES FOINS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA PULPERIE® - VDSD 2025,"Transforme les déchets papiers et organiques en objets utiles, grâce au design et à des ateliers éco-créatifs.",benevolat,LA PULPERIE®,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LA RECYCLERIE SUR L'EAU - VDSD 2025,"Collecte des dons de particuliers ou d'entreprises, qui sont triés pour leur redonner une nouvelle jeunesse et vendus à prix mini.",benevolat,LA RECYCLERIE SUR L'EAU,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
"L'ARBRE DE VIE, MICRO-FERME CREATIVE - VDSD 2025","Tiers-lieu coopératif réunissant du maraîchage biologique, une ferme pédagogique, un magasin de producteurs et des animations destinées au grand public.",benevolat,"L'ARBRE DE VIE, MICRO-FERME CREATIVE","Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LE FLORAIN - VDSD 2025,"Monnaie locale complémentaire et citoyenne dont le but est d’orienter la consommation des habitants du territoire vers des producteurs, commerçants de proximité engagés.",benevolat,LE FLORAIN,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LE TRUCK A SONS - VDSD 2025,"Musicothèque itinérante favorisant le lien social par l’écoute, le jeu sonore et des expériences musicales inclusives.",benevolat,LE TRUCK A SONS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
"L'EQUINOXE, ACCUEIL DE REPIT - VDSD 2025","Guidance parentale, accompagnement éducatif et accueil de répit.",benevolat,"L'EQUINOXE, ACCUEIL DE REPIT","Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LES COUSETTES DE NINIE - VDSD 2025,Création textile zéro déchet pour la transition écologique.,benevolat,LES COUSETTES DE NINIE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LES COUVEES DE COHERENCE PROJET - VDSD 2025,"Retrouvez 6 entrepreneuses engagées, hébergées au sein de la couveuse d’entreprises Cohérence Projets.",benevolat,LES COUVEES DE COHERENCE PROJET,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LES DELICES DES ECUREUILS GOURMETS - VDSD 2025,"Fabrication des pâtes à tartiner Lor&Nut's, artisanales, bio et équitables, 100% naturelles et labélisées Nature & Progrès.",benevolat,LES DELICES DES ECUREUILS GOURMETS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LES JARDINS D'ADONIS - VDSD 2025,"Ferme florale bio à Euvezin : production de fleurs coupées, séchées et comestibles de plein champ, en circuit court pour particuliers et professionnels.",benevolat,LES JARDINS D'ADONIS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LES JARDINS DU PAPI - VDSD 2025,Association d'insertion par l'activité de maraîchage biologique à destination de personnes en difficulté.,benevolat,LES JARDINS DU PAPI,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LES MALICES A MALOU - VDSD 2025,"Des tissus usés, des idées stylées ! Transforme les textiles oubliés en accessoires tendances et décos uniques grâce à l’upcycling et au réemploi de tissus !",benevolat,LES MALICES A MALOU,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LES PLANTES DE ESSE TERRE - VDSD 2025,"Fabrication de tisanes, sirops, baumes, certifiés bio,  à partir de cueillettes sauvages et de permaculture.",benevolat,LES PLANTES DE ESSE TERRE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
L'HERMINE FLAMBOYANTE - VDSD 2025,"Arts du verre et du cristal. Création de bijoux en verre au chalumeau, sculptures en pâte de verre et dessins.",benevolat,L'HERMINE FLAMBOYANTE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LIEN ANIMAUX PATIENTS - VDSD 2025,Facilite l’accès aux soins psychiatriques en organisant la garde et les soins des animaux des personnes hospitalisées.,benevolat,LIEN ANIMAUX PATIENTS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LIFT & CO ASCENSEURS - VDSD 2025,"Installation et maintenance d'ascenseurs de maison, élévateurs PMR et monte-escaliers.",benevolat,LIFT & CO ASCENSEURS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LIGUE GRAND EST DE JUDO - SAKIDO - VDSD 2025,Marque d'upcycling qui trouve une solution pour les kimonos de judo devenus non utilisables.,benevolat,LIGUE GRAND EST DE JUDO - SAKIDO,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LORRAILES CREATIONS - VDSD 2025,"Bouillottes sèches et pochons brodés destinés au bien-être, naturels, éco-conçus, made in Lorraine, aux noyaux de mirabelles. Pour particuliers et professionnels.",benevolat,LORRAILES CREATIONS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
LOUIS ET LE BAC'A DONS - VDSD 2025,Gestion d'une recyclerie et d'un Tiers Lieu.,benevolat,LOUIS ET LE BAC'A DONS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
MACIF - VDSD 2025,"Assurance citoyenne et engagée, rassemble 6,37 millions de sociétaires qui mutualisent leurs risques pour protéger ce qui est essentiel : la vie, les proches, les biens.",benevolat,MACIF,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
MAIF - VDSD 2025,Entreprise mutaliste d'assurance de biens et de personnes.,benevolat,MAIF,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
"MARINETTE, LA BISCUITERIE CREATIVE. - VDSD 2025",Biscuiterie créative qui fabrique artisanalement des biscuits sablés à messages.,benevolat,"MARINETTE, LA BISCUITERIE CREATIVE.","Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
MATERIAUX NATURELS DE LORRAINE - VDSD 2025,"Magasin de vente de produits écologiques pour un habitat sain : isolants, enduits, peintures menuiseries, ventilations, éclairage…",benevolat,MATERIAUX NATURELS DE LORRAINE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
OKABEER - VDSD 2025,"Bière artisanale locale, circuits courts, verre réemployé, marchés conviviaux, monnaie Florain, coopérative 7 brasseries Grand-Est pour un avenir solidaire.",benevolat,OKABEER,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
PAYSAGES SUR PAROLES - VDSD 2025,"Propose concertations, études et conceptions en aménagement paysager ainsi que des ateliers-expériences et des formations.",benevolat,PAYSAGES SUR PAROLES,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
PLUS PRES DES ETOILES - VDSD 2025,"Atelier d’upcycling textile : fripes transformées en pièces uniques, porteuses d’histoire et de sens.",benevolat,PLUS PRES DES ETOILES,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
RACINES CARREES - VDSD 2025,Découverte des plantes du potager à travers des jeux proposés par l'association d'agroécologie urbaine.,benevolat,RACINES CARREES,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
RECYCLERIE LA BENNE IDEE - VDSD 2025,"Association spécialisée dans le réemploi et la valorisation des objets de l'habitat (mobilier, décoration, vaisselle et bricolage).",benevolat,RECYCLERIE LA BENNE IDEE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
RECYCLUNE - VDSD 2025,Dynamique collective permettant de consommer autrement : ressourcerie au cœur du quartier des Faïenceries à Lunéville.,benevolat,RECYCLUNE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
RELAIS LORRAINE - VDSD 2025,Entreprise d’insertion à but socio-économique qui collecte et trie le textile puis le réoriente vers le recyclage et le réemploi.,benevolat,RELAIS LORRAINE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
REMISE - VDSD 2025,Structure de l’économie solidaire et circulaire qui œuvre pour la  généralisation des pratiques du réemploi des matériaux dans la construction.,benevolat,REMISE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
RESSOURCES ET PARTAGES® - VDSD 2025,"Fonds de dotation pour agir en faveur de la solidarité et de l'inclusion - Entreprise adaptée Flavien, fabricant de cosmétiques.",benevolat,RESSOURCES ET PARTAGES®,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
SAND'CREATION - VDSD 2025,"Artisan cartonniste : création de meubles et objets en cartons de récupération.""Quand ça cartonne on réussit toujours !""",benevolat,SAND'CREATION,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
SEMEURS D'ARTS - VDSD 2025,Actions culturelles et artistiques de soutien à des artistes. Développement d'une dynamique culturelle territoriale de proximité.,benevolat,SEMEURS D'ARTS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
SHIFTERS NANCY-LORRAINE - VDSD 2025,"Sensibilisation du public à la décarbonation, proposition de leviers d’action et contribution à la transition bas-carbone sur tout le Sud 54.",benevolat,SHIFTERS NANCY-LORRAINE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
SNC NANCY - VDSD 2025,Accompagnement gratuit des chercheurs d'emploi via l'écoute active d'un binôme de bénévoles.,benevolat,SNC NANCY,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
SO AUTHENTIC - VDSD 2025,"Savonnerie artisanale fait main et sans ingrédient controversé, valorise le savoir-faire local et la simplicité d’une beauté saine et authentique.",benevolat,SO AUTHENTIC,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
SPANK ABAT-JOUR - VDSD 2025,Création et restauration de luminaires.,benevolat,SPANK ABAT-JOUR,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
SUPER KWETSCH - VDSD 2025,"Création de culottes menstruelles lavables bio, locales et solidaires.",benevolat,SUPER KWETSCH,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
T'CHANAMI - VDSD 2025,Production de boissons saines fermentées ou non.,benevolat,T'CHANAMI,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
TOYS ACADEMY - VDSD 2025,Recyclerie solidaire dédiée au réemploi de jouets et livres pour enfants. Ateliers de sensibilisation à l’environnement.,benevolat,TOYS ACADEMY,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
UNE POULE SUR UNE YOURTE - VDSD 2025,"Accueil à la Ferme - Un lieu de rendez-vous unique pour vos rencontres professionnelles, vos évènements privés ou vos ateliers.",benevolat,UNE POULE SUR UNE YOURTE,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
VANNERIE LES SAUVAJONCS - VDSD 2025,"Vannerie d'osier et de plantes sauvages : créations d'objets de décoration et d'utilité quotidienne (luminaires, corbeilles, paniers, décorations pour la maison et le jardin).",benevolat,VANNERIE LES SAUVAJONCS,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
VET ETHIC - VDSD 2025,Vente de produits issus du commerce équitable (vêtements essentiellement).,benevolat,VET ETHIC,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
VOITURE 14 - VDSD 2025,"Association ayant pour but de faire vivre un bar associatif et solidaire, lieu de rencontres et d'échanges.",benevolat,VOITURE 14,"Nancy, 54000",,48.6921,6.1844,VDSD 2025,https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,,,,0
